timestamp,x,y,z
2026-04-22 11:48:15.439,-3.4955,-4.2042,38.6999
2026-04-22 11:48:15.538,-0.8308,-1.0702,9.6199
2026-04-22 11:48:15.637,-0.8236,-1.1109,9.663
2026-04-22 11:48:15.738,-0.8068,-1.075,9.651
2026-04-22 11:48:15.838,-0.8332,-1.0534,9.6414
2026-04-22 11:48:15.937,-0.8188,-1.0367,9.663
2026-04-22 11:48:16.037,-0.8475,-1.0582,9.6175
2026-04-22 11:48:16.137,-0.8188,-1.0678,9.6343
2026-04-22 11:48:16.238,-0.8212,-1.0678,9.6414
2026-04-22 11:48:16.338,-0.8164,-1.0798,9.6678
2026-04-22 11:48:16.438,-0.826,-1.0511,9.6462
2026-04-22 11:48:16.537,-0.7901,-1.0942,9.6414
2026-04-22 11:48:16.637,-0.8356,-1.0894,9.6678
2026-04-22 11:48:16.737,-0.8188,-1.0894,9.6534
2026-04-22 11:48:16.839,-0.8045,-1.0606,9.6654
2026-04-22 11:48:16.938,-0.814,-1.0942,9.6343
2026-04-22 11:48:17.038,-0.8356,-1.0846,9.6486
2026-04-22 11:48:17.137,-0.8068,-1.0774,9.6582
2026-04-22 11:48:17.238,-0.8092,-1.0487,9.6678
2026-04-22 11:48:17.338,-0.8164,-1.0654,9.6295
2026-04-22 11:48:17.437,-0.8308,-1.0774,9.6486
2026-04-22 11:48:17.538,-0.7997,-1.0654,9.6414
2026-04-22 11:48:17.638,-0.8188,-1.0726,9.6606
2026-04-22 11:48:17.737,-0.838,-1.087,9.651
2026-04-22 11:48:17.837,-0.8308,-1.0846,9.6391
2026-04-22 11:48:17.938,-0.8308,-1.0582,9.6295
2026-04-22 11:48:18.037,-0.8092,-1.0774,9.6654
2026-04-22 11:48:18.138,-0.8045,-1.0774,9.6486
2026-04-22 11:48:18.238,-0.8068,-1.075,9.6486
2026-04-22 11:48:18.338,-0.8092,-1.0606,9.6319
2026-04-22 11:48:18.438,-0.8164,-1.0582,9.6414
2026-04-22 11:48:18.537,-0.8021,-1.0702,9.6319
2026-04-22 11:48:18.637,-0.8116,-1.0582,9.6199
2026-04-22 11:48:18.738,-0.814,-1.0678,9.6534
2026-04-22 11:48:18.838,-0.8164,-1.0702,9.6486
2026-04-22 11:48:18.937,-0.8021,-1.0606,9.6343
2026-04-22 11:48:19.037,-0.8236,-1.0606,9.6654
2026-04-22 11:48:19.137,-0.8332,-1.0582,9.6175
2026-04-22 11:48:19.238,-0.826,-1.0558,9.6391
2026-04-22 11:48:19.337,-0.8212,-1.0702,9.6486
2026-04-22 11:48:19.437,-0.7973,-1.075,9.651
2026-04-22 11:48:19.537,-0.8212,-1.0654,9.6414
2026-04-22 11:48:19.637,-0.8116,-1.0702,9.6606
2026-04-22 11:48:19.737,-0.8068,-1.0582,9.6391
2026-04-22 11:48:19.837,-0.814,-1.0798,9.6606
2026-04-22 11:48:19.938,-0.7973,-1.0534,9.6343
2026-04-22 11:48:20.037,-0.8188,-1.063,9.6606
2026-04-22 11:48:20.137,-0.838,-1.0678,9.6486
2026-04-22 11:48:20.238,-0.8188,-1.0582,9.6151
2026-04-22 11:48:20.337,-0.8164,-1.0534,9.6414
2026-04-22 11:48:20.437,-0.8332,-1.0582,9.6462
2026-04-22 11:48:20.537,-0.7733,-1.0175,9.6438
2026-04-22 11:48:20.637,-0.7781,-0.996,9.6558
2026-04-22 11:48:20.737,-0.7781,-1.0008,9.6606
2026-04-22 11:48:20.838,-0.7805,-1.0104,9.6391
2026-04-22 11:48:20.937,-0.7853,-0.984,9.6582
2026-04-22 11:48:21.037,-0.7542,-1.0008,9.6606
2026-04-22 11:48:21.137,-0.7877,-1.0056,9.6678
2026-04-22 11:48:21.238,-0.7614,-0.9744,9.6726
2026-04-22 11:48:21.337,-0.7709,-0.996,9.651
2026-04-22 11:48:21.438,-0.7398,-0.9816,9.6343
2026-04-22 11:48:21.538,-0.7566,-0.9888,9.6462
2026-04-22 11:48:21.637,-0.7709,-0.9816,9.6726
2026-04-22 11:48:21.737,-0.759,-0.9888,9.6678
2026-04-22 11:48:21.837,-0.7733,-0.984,9.6774
2026-04-22 11:48:21.937,-0.7566,-0.9625,9.6774
2026-04-22 11:48:22.037,-0.7422,-0.972,9.6606
2026-04-22 11:48:22.137,-0.7446,-0.9577,9.6654
2026-04-22 11:48:22.236,-0.7638,-0.9625,9.6726
2026-04-22 11:48:22.337,-0.7446,-0.9792,9.6367
2026-04-22 11:48:22.437,-0.759,-0.9816,9.6534
2026-04-22 11:48:22.537,-0.7685,-0.9433,9.6798
2026-04-22 11:48:22.637,-0.7566,-0.9625,9.6582
2026-04-22 11:48:22.737,-0.7446,-0.9744,9.6726
2026-04-22 11:48:22.837,-0.7422,-0.9577,9.6462
2026-04-22 11:48:22.938,-0.7446,-0.9744,9.6319
2026-04-22 11:48:23.037,-0.7614,-0.9577,9.651
2026-04-22 11:48:23.137,-0.723,-0.9505,9.6893
2026-04-22 11:48:23.237,-0.7542,-0.9505,9.6678
2026-04-22 11:48:23.337,-0.7326,-0.9649,9.6702
2026-04-22 11:48:23.437,-0.7446,-0.9601,9.651
2026-04-22 11:48:23.537,-0.7374,-0.9481,9.7061
2026-04-22 11:48:23.637,-0.7278,-0.9409,9.7013
2026-04-22 11:48:23.737,-0.759,-0.9457,9.663
2026-04-22 11:48:23.837,-0.7422,-0.9481,9.6822
2026-04-22 11:48:23.937,-0.7422,-0.9529,9.675
2026-04-22 11:48:24.038,-0.7398,-0.9457,9.6798
2026-04-22 11:48:24.137,-0.7566,-0.9505,9.6582
2026-04-22 11:48:24.237,-0.7278,-0.9649,9.6462
2026-04-22 11:48:24.337,-0.7661,-0.9385,9.6606
2026-04-22 11:48:24.437,-0.759,-0.9433,9.651
2026-04-22 11:48:24.537,-0.7422,-0.9577,9.6654
